

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 28 07:59:13 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47K42
     2                           	fnconf	rparam,??,?,0
     3                           	pagewidth 120
     4                           	opt	flic
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1,noexec
     6                           	psect	idataBANK0,global,class=CODE,delta=1,noexec
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,lowdata,noexec
    11                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1,lowdata,noexec
    12                           	psect	text0,global,reloc=2,class=CODE,delta=1
    13                           	psect	text1,global,reloc=2,class=CODE,delta=1,group=2
    14                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1,noexec
    15                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
    16                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
    17   000000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC18F47K42 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52   000000                     
    53                           	psect	idataCOMRAM
    54   002088                     __pidataCOMRAM:
    55                           	callstack 0
    56                           
    57                           ;initializer for main@F16511
    58   002088  54                 	db	84
   176                           ; Initialize objects allocated to BANK0 (50 bytes)
   177                           ; load TBLPTR registers with __pidataBANK0
   178   002002  0EBA               	movlw	low __pidataBANK0
   179   002004  6EF6               	movwf	tblptrl,c
   180   002006  0E20               	movlw	high __pidataBANK0
   181   002008  6EF7               	movwf	tblptrh,c
   182   00200A  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   183   00200C  6EF8               	movwf	tblptru,c
   184   00200E  EE00  F0C4         	lfsr	0,__pdataBANK0
   185   002012  EE10 F032          	lfsr	1,50
   186   002016                     copy_data0:
   187   002016  0009               	tblrd		*+
   188   002018  006F FFD7 FFEE     	movff	tablat,postinc0
   189   00201E  50E5               	movf	postdec1,w,c
   190   002020  50E1               	movf	fsr1l,w,c
   191   002022  E1F9               	bnz	copy_data0
   192                           
   193                           ; Initialize objects allocated to COMRAM (50 bytes)
   194                           ; load TBLPTR registers with __pidataCOMRAM
   195   002024  0E88               	movlw	low __pidataCOMRAM
   196   002026  6EF6               	movwf	tblptrl,c
   197   002028  0E20               	movlw	high __pidataCOMRAM
   198   00202A  6EF7               	movwf	tblptrh,c
   199   00202C  0E00               	movlw	low (__pidataCOMRAM shr (0+16))
   200   00202E  6EF8               	movwf	tblptru,c
   201   002030  EE00  F001         	lfsr	0,__pdataCOMRAM
   202   002034  EE10 F032          	lfsr	1,50
   203   002038                     copy_data1:
   204   002038  0009               	tblrd		*+
   205   00203A  006F FFD7 FFEE     	movff	tablat,postinc0
   206   002040  50E5               	movf	postdec1,w,c
   207   002042  50E1               	movf	fsr1l,w,c
   208   002044  E1F9               	bnz	copy_data1
   209   002046                     end_of_initialization:
   210                           	callstack 0
   211   002046                     __end_of__initialization:
   212                           	callstack 0
   213   002046  0100               	movlb	0
   214   002048  EF26  F010         	goto	_main	;jump to C main() function
   215                           
   216                           	psect	dataCOMRAM
   217   000001                     __pdataCOMRAM:
   218                           	callstack 0
   219   000001                     main@F16511:
   220                           	callstack 0
   221   000001                     	ds	50
   222                           
   223                           	psect	dataBANK0
   224   0000C4                     __pdataBANK0:
   225                           	callstack 0
   226   0000C4                     main@F16509:
   227                           	callstack 0
   228   0000C4                     	ds	50
   229                           
   230                           	psect	cstackBANK0
   231   000060                     __pcstackBANK0:
   232                           	callstack 0
   233   000060                     main@buf2:
   234                           	callstack 0
   235                           
   236                           ; 50 bytes @ 0x0
   237   000060                     	ds	50
   238   000092                     main@buf1:
   239                           	callstack 0
   240                           
   241                           ; 50 bytes @ 0x32
   242   000092                     	ds	50
   243                           
   244                           	psect	cstackCOMRAM
   245   000033                     __pcstackCOMRAM:
   246                           	callstack 0
   247   000033                     strcpy@dest:
   248                           	callstack 0
   249                           
   250                           ; 1 bytes @ 0x0
   251   000033                     	ds	1
   252   000034                     strcpy@src:
   253                           	callstack 0
   254                           
   255                           ; 1 bytes @ 0x1
   256   000034                     	ds	1
   257   000035                     strcpy@d:
   258                           	callstack 0
   259                           
   260                           ; 1 bytes @ 0x2
   261   000035                     	ds	1
   262   000036                     
   263                           ; 1 bytes @ 0x3
   264 ;;
   265 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   266 ;;
   267 ;; *************** function _main *****************
   268 ;; Defined at:
   269 ;;		line 31 in file "main.c"
   270 ;; Parameters:    Size  Location     Type
   271 ;;		None
   272 ;; Auto vars:     Size  Location     Type
   273 ;;  buf1           50   50[BANK0 ] unsigned char [50]
   274 ;;  buf2           50    0[BANK0 ] unsigned char [50]
   275 ;; Return value:  Size  Location     Type
   276 ;;                  1    wreg      void 
   277 ;; Registers used:
   278 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
   279 ;; Tracked objects:
   280 ;;		On entry : 0/0
   281 ;;		On exit  : 0/0
   282 ;;		Unchanged: 0/0
   283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   284 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   285 ;;      Locals:         0     100       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   287 ;;      Totals:         0     100       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   288 ;;Total ram usage:      100 bytes
   289 ;; Hardware stack levels required when called: 1
   290 ;; This function calls:
   291 ;;		_strcpy
   292 ;; This function is called by:
   293 ;;		Startup code after reset
   294 ;; This function uses a non-reentrant model
   295 ;;
   296                           
   297                           	psect	text0
   298   00204C                     __ptext0:
   299                           	callstack 0
   300   00204C                     _main:
   301                           	callstack 30
   302   00204C                     
   303                           ;main.c: 34:     char buf1[50] = {"PIC18 is Amazing!"};
   304   00204C  EE20  F0C4         	lfsr	2,main@F16509
   305   002050  EE10  F092         	lfsr	1,main@buf1
   306   002054  0E31               	movlw	49
   307   002056                     u51:
   308   002056  006F FF6F FFE3     	movff	plusw2,plusw1
   309   00205C  06E8               	decf	wreg,f,c
   310   00205E  E2FB               	bc	u51
   311                           
   312                           ;main.c: 35:     char buf2[50] = {"The IDE or the chip?"};
   313   002060  EE20  F001         	lfsr	2,main@F16511
   314   002064  EE10  F060         	lfsr	1,main@buf2
   315   002068  0E31               	movlw	49
   316   00206A                     u61:
   317   00206A  006F FF6F FFE3     	movff	plusw2,plusw1
   318   002070  06E8               	decf	wreg,f,c
   319   002072  E2FB               	bc	u61
   320   002074                     
   321                           ;main.c: 37:     strcpy(buf1,buf2);
   322   002074  0E92               	movlw	low main@buf1
   323   002076  6E33               	movwf	strcpy@dest^0,c
   324   002078  0E60               	movlw	low main@buf2
   325   00207A  6E34               	movwf	strcpy@src^0,c
   326   00207C  EC76  F010         	call	_strcpy	;wreg free
   327   002080                     
   328                           ;main.c: 38:     LATB = 1;
   329   002080  0E01               	movlw	1
   330   002082  6EBB               	movwf	187,c	;volatile
   331   002084  EFFE  F0FF         	goto	start
   332   002088                     __end_of_main:
   333                           	callstack 0
   334                           
   335 ;; *************** function _strcpy *****************
   336 ;; Defined at:
   337 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strcpy.c"
   338 ;; Parameters:    Size  Location     Type
   339 ;;  dest            1    0[COMRAM] PTR unsigned char 
   340 ;;		 -> main@buf1(50), 
   341 ;;  src             1    1[COMRAM] PTR const unsigned char 
   342 ;;		 -> main@buf2(50), 
   343 ;; Auto vars:     Size  Location     Type
   344 ;;  d               1    2[COMRAM] PTR unsigned char 
   345 ;;		 -> main@buf1(50), 
   346 ;; Return value:  Size  Location     Type
   347 ;;                  1    wreg      PTR unsigned char 
   348 ;; Registers used:
   349 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0
   350 ;; Tracked objects:
   351 ;;		On entry : 0/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31
   355 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   356 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   357 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   358 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
   359 ;;Total ram usage:        3 bytes
   360 ;; Hardware stack levels used: 1
   361 ;; This function calls:
   362 ;;		Nothing
   363 ;; This function is called by:
   364 ;;		_main
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368                           	psect	text1
   369   0020EC                     __ptext1:
   370                           	callstack 0
   371   0020EC                     _strcpy:
   372                           	callstack 30
   373   0020EC  C033  F035         	movff	strcpy@dest,strcpy@d
   374   0020F0                     l707:
   375   0020F0  2A34               	incf	strcpy@src^0,f,c
   376   0020F2  0434               	decf	strcpy@src^0,w,c
   377   0020F4  6ED9               	movwf	fsr2l,c
   378   0020F6  6ADA               	clrf	fsr2h,c
   379   0020F8  2A35               	incf	strcpy@d^0,f,c
   380   0020FA  0435               	decf	strcpy@d^0,w,c
   381   0020FC  6EE1               	movwf	fsr1l,c
   382   0020FE  6AE2               	clrf	fsr1h,c
   383   002100  006F FF7F FFE7     	movff	indf2,indf1
   384   002106  50E7               	movf	indf1,w,c
   385   002108  A4D8               	btfss	status,2,c
   386   00210A  EF89  F010         	goto	u41
   387   00210E  EF8B  F010         	goto	u40
   388   002112                     u41:
   389   002112  EF78  F010         	goto	l707
   390   002116                     u40:
   391   002116  0012               	return		;funcret
   392   002118                     __end_of_strcpy:
   393                           	callstack 0
   394                           
   395                           	psect	smallconst
   396   002000                     __psmallconst:
   397                           	callstack 0
   398   002000  00                 	db	0
   399   002001  00                 	db	0	; dummy byte at the end
   400   000000                     
   401                           	psect	rparam
   402   000000                     tosu	equ	0x3FFF
   403                           tosh	equ	0x3FFE
   404                           tosl	equ	0x3FFD
   405                           stkptr	equ	0x3FFC
   406                           pclatu	equ	0x3FFB
   407                           pclath	equ	0x3FFA
   408                           pcl	equ	0x3FF9
   409                           tblptru	equ	0x3FF8
   410                           tblptrh	equ	0x3FF7
   411                           tblptrl	equ	0x3FF6
   412                           tablat	equ	0x3FF5
   413                           prodh	equ	0x3FF4
   414                           prodl	equ	0x3FF3
   415                           indf0	equ	0x3FEF
   416                           postinc0	equ	0x3FEE
   417                           postdec0	equ	0x3FED
   418                           preinc0	equ	0x3FEC
   419                           plusw0	equ	0x3FEB
   420                           fsr0h	equ	0x3FEA
   421                           fsr0l	equ	0x3FE9
   422                           wreg	equ	0x3FE8
   423                           indf1	equ	0x3FE7
   424                           postinc1	equ	0x3FE6
   425                           postdec1	equ	0x3FE5
   426                           preinc1	equ	0x3FE4
   427                           plusw1	equ	0x3FE3
   428                           fsr1h	equ	0x3FE2
   429                           fsr1l	equ	0x3FE1
   430                           bsr	equ	0x3FE0
   431                           indf2	equ	0x3FDF
   432                           postinc2	equ	0x3FDE
   433                           postdec2	equ	0x3FDD
   434                           preinc2	equ	0x3FDC
   435                           plusw2	equ	0x3FDB
   436                           fsr2h	equ	0x3FDA
   437                           fsr2l	equ	0x3FD9
   438                           status	equ	0x3FD8

Data Sizes:
    Strings     0
    Constant    0
    Data        100
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95      3      53
    BANK0           160    100     150
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0
    BANK8           256      0       0
    BANK9           256      0       0
    BANK10          256      0       0
    BANK11          256      0       0
    BANK12          256      0       0
    BANK13          256      0       0
    BANK14          256      0       0
    BANK15          256      0       0
    BANK16          256      0       0
    BANK17          256      0       0
    BANK18          256      0       0
    BANK19          256      0       0
    BANK20          256      0       0
    BANK21          256      0       0
    BANK22          256      0       0
    BANK23          256      0       0
    BANK24          256      0       0
    BANK25          256      0       0
    BANK26          256      0       0
    BANK27          256      0       0
    BANK28          256      0       0
    BANK29          256      0       0
    BANK30          256      0       0
    BANK31          256      0       0

Pointer List with Targets:

    sp__strcpy	PTR unsigned char  size(1) Largest target is 50
		 -> main@buf1(BANK0[50]), 

    strcpy@d	PTR unsigned char  size(1) Largest target is 50
		 -> main@buf1(BANK0[50]), 

    strcpy@dest	PTR unsigned char  size(1) Largest target is 50
		 -> main@buf1(BANK0[50]), 

    strcpy@src	PTR const unsigned char  size(1) Largest target is 50
		 -> main@buf2(BANK0[50]), 


Critical Paths under _main in COMRAM

    _main->_strcpy

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                               100   100      0     274
                                              0 BANK0    100   100      0
                             _strcpy
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               3     1      2     225
                                              0 COMRAM     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _strcpy

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM            1FFF      0       0      71        0.0%
BITBIGSFRl         7BB      0       0      70        0.0%
EEDATA             400      0       0       0        0.0%
BITBANK31          100      0       0      67        0.0%
BANK31             100      0       0      68        0.0%
BITBANK30          100      0       0      65        0.0%
BANK30             100      0       0      66        0.0%
BITBANK29          100      0       0      63        0.0%
BANK29             100      0       0      64        0.0%
BITBANK28          100      0       0      61        0.0%
BANK28             100      0       0      62        0.0%
BITBANK27          100      0       0      58        0.0%
BANK27             100      0       0      59        0.0%
BITBANK26          100      0       0      56        0.0%
BANK26             100      0       0      57        0.0%
BITBANK25          100      0       0      54        0.0%
BANK25             100      0       0      55        0.0%
BITBANK24          100      0       0      52        0.0%
BANK24             100      0       0      53        0.0%
BITBANK23          100      0       0      50        0.0%
BANK23             100      0       0      51        0.0%
BITBANK22          100      0       0      48        0.0%
BANK22             100      0       0      49        0.0%
BITBANK21          100      0       0      46        0.0%
BANK21             100      0       0      47        0.0%
BITBANK20          100      0       0      44        0.0%
BANK20             100      0       0      45        0.0%
BITBANK19          100      0       0      42        0.0%
BANK19             100      0       0      43        0.0%
BITBANK18          100      0       0      40        0.0%
BANK18             100      0       0      41        0.0%
BITBANK17          100      0       0      38        0.0%
BANK17             100      0       0      39        0.0%
BITBANK16          100      0       0      36        0.0%
BANK16             100      0       0      37        0.0%
BITBANK15          100      0       0      34        0.0%
BANK15             100      0       0      35        0.0%
BITBANK14          100      0       0      32        0.0%
BANK14             100      0       0      33        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     64      96       5       93.8%
